FatFullVersion 源码文件清单
==================================================
生成时间: 2025-05-26 10:06:34
总文件数: 97
总行数: 28867
总页数: 578
==================================================

FatFullVersion\FatFullVersion\App.xaml (56 行)
FatFullVersion\FatFullVersion\App.xaml.cs (202 行)
FatFullVersion\FatFullVersion\Common\ContainerExtensions.cs (22 行)
FatFullVersion\FatFullVersion\Common\Models\MenuBar.cs (22 行)
FatFullVersion\FatFullVersion\Common\ServiceRegistrationExtensions.cs (31 行)
FatFullVersion\FatFullVersion\Data\ApplicationDbContext.cs (51 行)
FatFullVersion\FatFullVersion\Data\ApplicationDbContextFactory.cs (50 行)
FatFullVersion\FatFullVersion\Data\DataMigrator.cs (60 行)
FatFullVersion\FatFullVersion\Entities\EntitiesEnum\PlcBrandTypeEnum.cs (14 行)
FatFullVersion\FatFullVersion\Entities\EntitiesEnum\PlcTypeEnum.cs (18 行)
FatFullVersion\FatFullVersion\Entities\EntitiesEnum\TestPlcChannelType.cs (71 行)
FatFullVersion\FatFullVersion\Entities\PlcConnectionConfig.cs (40 行)
FatFullVersion\FatFullVersion\Entities\TestPlcConfig.cs (23 行)
FatFullVersion\FatFullVersion\Entities\ValueObject\ComparisonTable.cs (93 行)
FatFullVersion\FatFullVersion\Events\TestResultsUpdatedEvent.cs (12 行)
FatFullVersion\FatFullVersion\IServices\IChannelMappingService.cs (185 行)
FatFullVersion\FatFullVersion\IServices\IMessageService.cs (26 行)
FatFullVersion\FatFullVersion\IServices\IPlcCommunication.cs (68 行)
FatFullVersion\FatFullVersion\IServices\IPointDataService.cs (44 行)
FatFullVersion\FatFullVersion\IServices\IRepository.cs (150 行)
FatFullVersion\FatFullVersion\IServices\IServiceLocator.cs (18 行)
FatFullVersion\FatFullVersion\IServices\ITestRecordService.cs (91 行)
FatFullVersion\FatFullVersion\IServices\ITestResultExportService.cs (36 行)
FatFullVersion\FatFullVersion\IServices\ITestTaskManager.cs (135 行)
FatFullVersion\FatFullVersion\IServices\PlcCommunicationResult.cs (142 行)
FatFullVersion\FatFullVersion\IServices\ValidationResult.cs (24 行)
FatFullVersion\FatFullVersion\Migrations\20250407102240_InitialCreate.cs (74 行)
FatFullVersion\FatFullVersion\Migrations\20250407102240_InitialCreate.Designer.cs (106 行)
FatFullVersion\FatFullVersion\Migrations\20250407102628_change.cs (22 行)
FatFullVersion\FatFullVersion\Migrations\20250407102628_change.Designer.cs (106 行)
FatFullVersion\FatFullVersion\Migrations\20250407102739_change2.cs (22 行)
